[<aliyunsdkcore.client.AcsClient object at 0x1115585c0>]
{'id': 'dedfc395-ec60-43a0-8a48-530ca13d302a', 'ip': '10.81.62.186', 'hostname': 'iZbp13gs93o23beefycs8bZ', 'port': 3299, 'platform': 'Linux', 'is_active': True, 'zoneid': 'cn-hangzhou', 'public_ip': '47.97.35.134', 'cpu_count': 4, 'memory': 16384}
{'id': 'd87bd523-2dcb-45ae-bbb1-9adba94e09b8', 'ip': '10.81.48.220', 'hostname': 'kefu-ali-hangzhou-kefu-ecs-prod-mesos-slave9', 'port': 3299, 'platform': 'Linux', 'is_active': True, 'zoneid': 'cn-hangzhou', 'public_ip': '47.97.20.234', 'cpu_count': 8, 'memory': 32768}
{'id': 'e65a29aa-4dc3-4d39-9124-28f90f84f391', 'ip': '10.25.2.74', 'hostname': 'iZbp117mtsx7ux9dcfeh80Z', 'port': 3299, 'platform': 'Linux', 'is_active': True, 'zoneid': 'cn-hangzhou', 'public_ip': '', 'cpu_count': 2, 'memory': 4096}
{'id': '0fa44721-0551-4b6f-8bbf-0687eac154e7', 'ip': '10.46.231.95', 'hostname': 'iZbp19vensymevivmvnt9aZ', 'port': 3299, 'platform': 'Linux', 'is_active': True, 'zoneid': 'cn-hangzhou', 'public_ip': '47.97.20.106', 'cpu_count': 8, 'memory': 32768}
{'id': 'c052b156-8424-4c66-877f-1656721bed0f', 'ip': '10.81.44.39', 'hostname': 'iZbp19vensymevivmvnt96Z', 'port': 3299, 'platform': 'Linux', 'is_active': True, 'zoneid': 'cn-hangzhou', 'public_ip': '47.97.18.237', 'cpu_count': 8, 'memory': 32768}
{'id': 'be6685a5-662f-46f5-81e0-56cb2db6dc63', 'ip': '10.46.230.238', 'hostname': 'iZbp19vensymevivmvnt97Z', 'port': 3299, 'platform': 'Linux', 'is_active': True, 'zoneid': 'cn-hangzhou', 'public_ip': '47.97.17.146', 'cpu_count': 8, 'memory': 32768}
{'id': '8e449359-b5bf-458e-b1e7-ebb31e6c0038', 'ip': '10.81.45.74', 'hostname': 'iZbp19vensymevivmvnt98Z', 'port': 3299, 'platform': 'Linux', 'is_active': True, 'zoneid': 'cn-hangzhou', 'public_ip': '47.97.21.40', 'cpu_count': 8, 'memory': 32768}
{'id': '203991d9-4306-46da-9cde-843b9d10d2b9', 'ip': '10.81.45.52', 'hostname': 'iZbp19vensymevivmvnt93Z', 'port': 3299, 'platform': 'Linux', 'is_active': True, 'zoneid': 'cn-hangzhou', 'public_ip': '47.97.16.72', 'cpu_count': 8, 'memory': 32768}
{'id': '952ed73b-b666-4b05-aad0-a150e512ec8f', 'ip': '10.81.45.179', 'hostname': 'iZbp19vensymevivmvnt95Z', 'port': 3299, 'platform': 'Linux', 'is_active': True, 'zoneid': 'cn-hangzhou', 'public_ip': '47.97.18.39', 'cpu_count': 8, 'memory': 32768}
{'id': 'ca8b3d38-5d52-4c34-bade-edc9053e8a3c', 'ip': '10.81.44.56', 'hostname': 'iZbp19vensymevivmvnt94Z', 'port': 3299, 'platform': 'Linux', 'is_active': True, 'zoneid': 'cn-hangzhou', 'public_ip': '47.97.21.27', 'cpu_count': 8, 'memory': 32768}
{'id': 'd1e834e7-ea28-4fe5-b723-0f6c79a2a916', 'ip': '10.81.45.166', 'hostname': 'iZbp19vensymevivmvnt99Z', 'port': 3299, 'platform': 'Linux', 'is_active': True, 'zoneid': 'cn-hangzhou', 'public_ip': '47.97.20.147', 'cpu_count': 8, 'memory': 32768}
{'id': '4f37b3ad-ebcc-4baa-a53e-d085fb8efd60', 'ip': '10.81.86.35', 'hostname': 'iZbp1esy3n96eopc0580w1Z', 'port': 3299, 'platform': 'Linux', 'is_active': True, 'zoneid': 'cn-hangzhou', 'public_ip': '47.97.5.190', 'cpu_count': 4, 'memory': 16384}
{'id': 'cb2a7467-d5e9-4a31-88e4-efcc933356b6', 'ip': '10.81.77.19', 'hostname': 'iZbp1bne9d5ha95y390sj9Z', 'port': 3299, 'platform': 'Linux', 'is_active': True, 'zoneid': 'cn-hangzhou', 'public_ip': '47.96.249.19', 'cpu_count': 8, 'memory': 32768}
{'id': 'a7a89cb5-ec9d-4dea-8714-6b9a240e0d17', 'ip': '10.46.229.87', 'hostname': 'iZbp11kij6ti02x9pucepwZ', 'port': 3299, 'platform': 'Linux', 'is_active': True, 'zoneid': 'cn-hangzhou', 'public_ip': '', 'cpu_count': 8, 'memory': 16384}
{'id': 'aa4f540b-f250-4d81-807f-f3618b42e5c5', 'ip': '10.46.228.112', 'hostname': 'iZbp11kij6ti02x9pucepvZ', 'port': 3299, 'platform': 'Linux', 'is_active': True, 'zoneid': 'cn-hangzhou', 'public_ip': '', 'cpu_count': 8, 'memory': 16384}
{'id': 'e2ff356d-1b93-43db-b374-a129899ce1a2', 'ip': '10.135.197.12', 'hostname': 'iZbp11zz9zmbbkwelrpny5Z', 'port': 3299, 'platform': 'Linux', 'is_active': True, 'zoneid': 'cn-hangzhou', 'public_ip': '101.37.255.176', 'cpu_count': 2, 'memory': 4096}
{'id': '854681b7-28bc-4466-b98f-f09e0bc8713b', 'ip': '10.80.221.193', 'hostname': 'iZbp11s6lw79vduuz8yo8fZ', 'port': 3299, 'platform': 'Linux', 'is_active': True, 'zoneid': 'cn-hangzhou', 'public_ip': '', 'cpu_count': 4, 'memory': 16384}
{'id': '95e6278b-e07f-4137-b143-e8742680172b', 'ip': '10.46.228.53', 'hostname': 'iZbp1h59bz4ehathu4edmmZ', 'port': 3299, 'platform': 'Linux', 'is_active': True, 'zoneid': 'cn-hangzhou', 'public_ip': '', 'cpu_count': 2, 'memory': 16384}
{'id': '89df53c5-5928-4411-8cfa-2ed6b65d4e0c', 'ip': '10.46.227.217', 'hostname': 'iZbp12rrr9fg738jtl4ih6Z', 'port': 3299, 'platform': 'Linux', 'is_active': True, 'zoneid': 'cn-hangzhou', 'public_ip': '', 'cpu_count': 4, 'memory': 8192}
{'id': '789f23f7-7853-423a-b42e-43afb6f3e9b4', 'ip': '10.165.109.17', 'hostname': 'iZbp12rrr9fg738jtl4ih2Z', 'port': 3299, 'platform': 'Linux', 'is_active': True, 'zoneid': 'cn-hangzhou', 'public_ip': '', 'cpu_count': 4, 'memory': 8192}
{'id': '9474fcd5-c463-401e-9d65-f1f1cf123782', 'ip': '10.80.227.172', 'hostname': 'iZbp12rrr9fg738jtl4ih5Z', 'port': 3299, 'platform': 'Linux', 'is_active': True, 'zoneid': 'cn-hangzhou', 'public_ip': '', 'cpu_count': 4, 'memory': 8192}
{'id': '0fb91303-fc7c-4585-a364-0e84187c9516', 'ip': '10.47.52.94', 'hostname': 'iZbp1503xw2q1fhd40x0wyZ', 'port': 3299, 'platform': 'Linux', 'is_active': True, 'zoneid': 'cn-hangzhou', 'public_ip': '', 'cpu_count': 2, 'memory': 4096}
{'id': 'f3d1bd81-c83b-4d23-adc3-5072e9a08ac0', 'ip': '10.80.102.146', 'hostname': 'iZbp1arswd1mph6zrp2ehhZ', 'port': 3299, 'platform': 'Linux', 'is_active': True, 'zoneid': 'cn-hangzhou', 'public_ip': '', 'cpu_count': 8, 'memory': 16384}
{'id': 'ffd9ecb2-3d5c-4c8f-9f44-8e69c98c1647', 'ip': '10.80.114.55', 'hostname': 'iZbp1arswd1mph6zrp2ehjZ', 'port': 3299, 'platform': 'Linux', 'is_active': True, 'zoneid': 'cn-hangzhou', 'public_ip': '', 'cpu_count': 8, 'memory': 16384}
{'id': 'c24b0e49-c282-43da-a87c-9e4ef7cbf6b4', 'ip': '10.80.103.203', 'hostname': 'iZbp1arswd1mph6zrp2ehiZ', 'port': 3299, 'platform': 'Linux', 'is_active': True, 'zoneid': 'cn-hangzhou', 'public_ip': '', 'cpu_count': 8, 'memory': 16384}
{'id': 'c71145a3-123e-43d7-b154-bace49427392', 'ip': '10.46.228.27', 'hostname': 'kefu-ali-hangzhou-kefu-ecs-prod-ops-esmaster2', 'port': 3299, 'platform': 'Linux', 'is_active': True, 'zoneid': 'cn-hangzhou', 'public_ip': '', 'cpu_count': 2, 'memory': 8192}
{'id': '65fd4d15-580e-4087-9f44-342be5aa38e5', 'ip': '10.80.178.110', 'hostname': 'iZbp12w2bjepfzbgu8foq9Z', 'port': 3299, 'platform': 'Linux', 'is_active': True, 'zoneid': 'cn-hangzhou', 'public_ip': '', 'cpu_count': 4, 'memory': 8192}
{'id': 'bde45dd4-e1b3-457c-9fe7-9167e2d32073', 'ip': '10.252.228.6', 'hostname': 'vip3-ali-hangzhou-kefu-ecs-sdb-vpc4-mesos3', 'port': 3299, 'platform': 'Linux', 'is_active': True, 'zoneid': 'cn-hangzhou', 'public_ip': '120.26.16.3', 'cpu_count': 8, 'memory': 32768}
{'id': '509241f5-2532-4ec3-af40-98073578f546', 'ip': '10.252.225.204', 'hostname': 'vip3-ali-hangzhou-kefu-ecs-sdb-dongfeng-mesos3', 'port': 3299, 'platform': 'Linux', 'is_active': True, 'zoneid': 'cn-hangzhou', 'public_ip': '120.26.1.107', 'cpu_count': 8, 'memory': 32768}
{'id': '34406323-5884-4e16-b666-6e1d8546f9c7', 'ip': '10.252.225.176', 'hostname': 'vip3-ali-hangzhou-kefu-ecs-sdb-dongfeng-mesos2', 'port': 3299, 'platform': 'Linux', 'is_active': True, 'zoneid': 'cn-hangzhou', 'public_ip': '120.26.14.65', 'cpu_count': 8, 'memory': 32768}
{'id': '3c53c36d-fc81-43bb-bcb1-3af6c4508f6b', 'ip': '10.252.225.219', 'hostname': 'vip3-ali-hangzhou-kefu-ecs-sdb-dongfeng-mesos1', 'port': 3299, 'platform': 'Linux', 'is_active': True, 'zoneid': 'cn-hangzhou', 'public_ip': '120.26.1.3', 'cpu_count': 8, 'memory': 32768}
{'id': '397aa116-a45d-4f44-9b09-ae7b3671691c', 'ip': '10.252.215.205', 'hostname': 'iZbp1f9golo2wydcr5rco7Z', 'port': 3299, 'platform': 'Linux', 'is_active': True, 'zoneid': 'cn-hangzhou', 'public_ip': '', 'cpu_count': 4, 'memory': 8192}
{'id': 'b8f26e5e-0876-4d96-8c0d-0b0c76a02683', 'ip': '10.252.226.226', 'hostname': 'iZbp1f9golo2wydcr5rco8Z', 'port': 3299, 'platform': 'Linux', 'is_active': True, 'zoneid': 'cn-hangzhou', 'public_ip': '', 'cpu_count': 4, 'memory': 8192}
{'id': '3384aa34-da13-42ef-be23-3bd5eee1228c', 'ip': '10.252.216.129', 'hostname': 'iZbp1f9golo2wydcr5rco6Z', 'port': 3299, 'platform': 'Linux', 'is_active': True, 'zoneid': 'cn-hangzhou', 'public_ip': '', 'cpu_count': 4, 'memory': 8192}
{'id': 'daf9b17d-85b7-48d4-b1b6-db4bb227993d', 'ip': '10.46.226.147', 'hostname': 'iZbp1i02d9n5g3t0zd6xifZ', 'port': 3299, 'platform': 'Linux', 'is_active': True, 'zoneid': 'cn-hangzhou', 'public_ip': '', 'cpu_count': 2, 'memory': 8192}
{'id': '4a266ae9-2147-4a5e-9a10-a68bc6efaa7f', 'ip': '10.25.174.54', 'hostname': 'iZbp17p5hshcy0jdtenu3cZ', 'port': 3299, 'platform': 'Linux', 'is_active': True, 'zoneid': 'cn-hangzhou', 'public_ip': '114.55.174.99', 'cpu_count': 4, 'memory': 8192}
{'id': '5030d8cf-6de7-4883-88eb-5b6939176756', 'ip': '10.252.226.141', 'hostname': 'iZbp13fdhfs9lqkl6bfil6Z', 'port': 3299, 'platform': 'Linux', 'is_active': True, 'zoneid': 'cn-hangzhou', 'public_ip': '120.26.10.168', 'cpu_count': 4, 'memory': 16384}
{'id': '6b9e5665-c325-4a5f-bd5d-15b1b0aacdb5', 'ip': '10.252.217.122', 'hostname': 'iZbp13fdhfs9lqkl6bfil4Z', 'port': 3299, 'platform': 'Linux', 'is_active': True, 'zoneid': 'cn-hangzhou', 'public_ip': '120.26.15.145', 'cpu_count': 4, 'memory': 16384}
{'id': 'e5a4ce0f-1030-4b07-8abb-0a2163a8d83f', 'ip': '10.252.224.69', 'hostname': 'iZbp13fdhfs9lqkl6bfil5Z', 'port': 3299, 'platform': 'Linux', 'is_active': True, 'zoneid': 'cn-hangzhou', 'public_ip': '120.26.15.137', 'cpu_count': 4, 'memory': 16384}
{'id': 'e5b0c8ae-cf1e-439e-a336-16aa1354fd68', 'ip': '10.252.212.241', 'hostname': 'iZbp1h0l2i5hzrtrf5lf1sZ', 'port': 3299, 'platform': 'Linux', 'is_active': True, 'zoneid': 'cn-hangzhou', 'public_ip': '', 'cpu_count': 8, 'memory': 32768}
{'id': '2186c9ed-cae1-4e5d-b7e9-4e66b4fa3476', 'ip': '10.252.226.131', 'hostname': 'iZbp1h0l2i5hzrtrf5lf1rZ', 'port': 3299, 'platform': 'Linux', 'is_active': True, 'zoneid': 'cn-hangzhou', 'public_ip': '', 'cpu_count': 8, 'memory': 32768}
{'id': '0fc5c3e4-18c1-4027-88dd-732a3b48d119', 'ip': '10.252.226.78', 'hostname': 'iZbp1h0l2i5hzrtrf5lf1uZ', 'port': 3299, 'platform': 'Linux', 'is_active': True, 'zoneid': 'cn-hangzhou', 'public_ip': '', 'cpu_count': 8, 'memory': 32768}
{'id': '91446dea-3639-4f50-92bb-f6c8367ea017', 'ip': '10.252.224.28', 'hostname': 'iZbp1h0l2i5hzrtrf5lf1tZ', 'port': 3299, 'platform': 'Linux', 'is_active': True, 'zoneid': 'cn-hangzhou', 'public_ip': '', 'cpu_count': 8, 'memory': 32768}
{'id': '9aeffaf0-5c17-499b-b97b-003e38a57508', 'ip': '10.252.226.133', 'hostname': 'iZbp1h0l2i5hzrtrf5lf1nZ', 'port': 3299, 'platform': 'Linux', 'is_active': True, 'zoneid': 'cn-hangzhou', 'public_ip': '', 'cpu_count': 8, 'memory': 32768}
{'id': 'f2a6e75d-9cc1-43c2-9704-f55b580e4e76', 'ip': '10.252.223.128', 'hostname': 'iZbp1h0l2i5hzrtrf5lf1pZ', 'port': 3299, 'platform': 'Linux', 'is_active': True, 'zoneid': 'cn-hangzhou', 'public_ip': '', 'cpu_count': 8, 'memory': 32768}
{'id': '7fd5c3a6-180e-480c-9e3b-48cfba117a33', 'ip': '10.252.221.7', 'hostname': 'iZbp1h0l2i5hzrtrf5lf1qZ', 'port': 3299, 'platform': 'Linux', 'is_active': True, 'zoneid': 'cn-hangzhou', 'public_ip': '', 'cpu_count': 8, 'memory': 32768}
{'id': '3fda554b-b19f-4397-bc8e-f9c9e0c6fc28', 'ip': '10.252.222.202', 'hostname': 'iZbp1h0l2i5hzrtrf5lf1oZ', 'port': 3299, 'platform': 'Linux', 'is_active': True, 'zoneid': 'cn-hangzhou', 'public_ip': '', 'cpu_count': 8, 'memory': 32768}
{'id': '63dc1df7-3c0c-41d6-937a-6f9ca166c28e', 'ip': '10.252.225.120', 'hostname': 'iZbp1452lotbq8lqnz52y0Z', 'port': 3299, 'platform': 'Linux', 'is_active': True, 'zoneid': 'cn-hangzhou', 'public_ip': '', 'cpu_count': 2, 'memory': 4096}
{'id': '058b1035-f283-494b-ae42-223059789cd9', 'ip': '10.252.215.224', 'hostname': 'iZbp1ghq1mq4s4qoarcdf5Z', 'port': 3299, 'platform': 'Linux', 'is_active': True, 'zoneid': 'cn-hangzhou', 'public_ip': '120.26.15.64', 'cpu_count': 4, 'memory': 4096}
{'id': '619de77e-abc6-495e-a1f4-b819903d7124', 'ip': '10.252.208.232', 'hostname': 'iZbp1j4tmbjcb68w6gmbydZ', 'port': 3299, 'platform': 'Linux', 'is_active': True, 'zoneid': 'cn-hangzhou', 'public_ip': '120.26.13.103', 'cpu_count': 4, 'memory': 4096}
{'id': '4679c3a0-fb5b-40c5-9661-b582f95ddaa9', 'ip': '10.252.224.186', 'hostname': 'iZbp1hbv3lrr68g2xa08u1Z', 'port': 3299, 'platform': 'Linux', 'is_active': True, 'zoneid': 'cn-hangzhou', 'public_ip': '120.26.15.110', 'cpu_count': 4, 'memory': 4096}
{'id': '547c5927-6899-479a-8fdc-a536eb9013f3', 'ip': '10.252.214.195', 'hostname': 'iZbp1hbv3lrr68g2xa08twZ', 'port': 3299, 'platform': 'Linux', 'is_active': True, 'zoneid': 'cn-hangzhou', 'public_ip': '120.26.14.228', 'cpu_count': 4, 'memory': 4096}
{'id': 'df1ae93d-bbfc-4506-a7e4-caacf2a0e27c', 'ip': '10.47.104.188', 'hostname': 'iZbp10yfdqf57xph0pz43xZ', 'port': 3299, 'platform': 'Linux', 'is_active': True, 'zoneid': 'cn-hangzhou', 'public_ip': '120.27.131.137', 'cpu_count': 4, 'memory': 8192}
{'id': 'd3bd6350-9bab-44ea-b0a2-d57426dce2eb', 'ip': '10.47.163.34', 'hostname': 'iZbp1c4vask3fyfnt9rj7lZ', 'port': 3299, 'platform': 'Linux', 'is_active': True, 'zoneid': 'cn-hangzhou', 'public_ip': '120.27.199.46', 'cpu_count': 4, 'memory': 8192}
{'id': 'fddb76e8-f858-4e11-bb03-9d091238e07e', 'ip': '10.47.163.44', 'hostname': 'iZbp1c4vask3fyfnt9rj7kZ', 'port': 3299, 'platform': 'Linux', 'is_active': True, 'zoneid': 'cn-hangzhou', 'public_ip': '121.196.244.244', 'cpu_count': 4, 'memory': 8192}
{'id': '90e30871-39b0-454e-a9b0-98fdf46baa36', 'ip': '10.25.171.180', 'hostname': 'iZbp15i1wuu3o9sn6fgcwaZ', 'port': 3299, 'platform': 'Linux', 'is_active': True, 'zoneid': 'cn-hangzhou', 'public_ip': '', 'cpu_count': 2, 'memory': 4096}
{'id': '0995b99a-f07f-4639-ad03-9f6004445dd8', 'ip': '10.24.36.200', 'hostname': 'iZbp176helegzn7ypttn87Z', 'port': 3299, 'platform': 'Linux', 'is_active': True, 'zoneid': 'cn-hangzhou', 'public_ip': '', 'cpu_count': 1, 'memory': 4096}
{'id': 'b93ba1b7-56e5-4b47-ba4b-60fb7f07c9cd', 'ip': '10.252.213.90', 'hostname': 'iZbp166vsxc3yyqdtg9b8oZ', 'port': 3299, 'platform': 'Linux', 'is_active': True, 'zoneid': 'cn-hangzhou', 'public_ip': '120.26.4.242', 'cpu_count': 4, 'memory': 8192}
{'id': '9b0bbfef-552a-4368-962d-fa708cfc393d', 'ip': '10.117.3.55', 'hostname': 'iZbp166vsxc3yyqdtg9b8pZ', 'port': 3299, 'platform': 'Linux', 'is_active': True, 'zoneid': 'cn-hangzhou', 'public_ip': '120.26.195.24', 'cpu_count': 4, 'memory': 8192}
{'id': '9e4423ba-4cb3-4ae0-abb0-e25f2674d7b8', 'ip': '10.28.15.216', 'hostname': 'iZbp19zpj9k5noa39s7q3nZ', 'port': 3299, 'platform': 'Linux', 'is_active': True, 'zoneid': 'cn-hangzhou', 'public_ip': '114.55.101.136', 'cpu_count': 4, 'memory': 16384}
{'id': 'd6099095-6890-46fc-a8b1-e88794783180', 'ip': '10.172.201.47', 'hostname': 'iZbp19zpj9k5noa39s7q3mZ', 'port': 3299, 'platform': 'Linux', 'is_active': True, 'zoneid': 'cn-hangzhou', 'public_ip': '114.55.101.148', 'cpu_count': 4, 'memory': 16384}
{'id': '2dc8625f-a2af-49d8-bdec-1abb1a714a0f', 'ip': '10.24.26.224', 'hostname': 'iZbp10g1ws14xxeheaw285Z', 'port': 3299, 'platform': 'Linux', 'is_active': True, 'zoneid': 'cn-hangzhou', 'public_ip': '', 'cpu_count': 8, 'memory': 16384}
{'id': 'c2497b67-ac83-47d7-84e3-8bfa7dcf309f', 'ip': '10.45.53.26', 'hostname': 'iZbp10g1ws14xxeheaw286Z', 'port': 3299, 'platform': 'Linux', 'is_active': True, 'zoneid': 'cn-hangzhou', 'public_ip': '', 'cpu_count': 8, 'memory': 16384}
{'id': '9d3c27f6-4569-4ccd-a66c-bfd4e985a0fa', 'ip': '10.27.6.35', 'hostname': 'iZbp10g1ws14xxeheaw287Z', 'port': 3299, 'platform': 'Linux', 'is_active': True, 'zoneid': 'cn-hangzhou', 'public_ip': '', 'cpu_count': 8, 'memory': 16384}
{'id': '3ece80bf-eeeb-40de-a730-58e1e7208632', 'ip': '10.25.172.248', 'hostname': 'iZbp10g1ws14xxeheaw288Z', 'port': 3299, 'platform': 'Linux', 'is_active': True, 'zoneid': 'cn-hangzhou', 'public_ip': '', 'cpu_count': 8, 'memory': 16384}
{'id': 'bd2b084f-45d7-4aa2-af12-beafb73fed61', 'ip': '10.47.49.32', 'hostname': 'iZbp14z3t1xyym18h5ztm5Z', 'port': 3299, 'platform': 'Linux', 'is_active': True, 'zoneid': 'cn-hangzhou', 'public_ip': '', 'cpu_count': 4, 'memory': 16384}
{'id': '03d894b2-4b7f-414f-99f1-8c77c4e111c7', 'ip': '10.27.6.168', 'hostname': 'iZbp174tqmt4v3t91dqhtcZ', 'port': 3299, 'platform': 'Linux', 'is_active': True, 'zoneid': 'cn-hangzhou', 'public_ip': '', 'cpu_count': 8, 'memory': 16384}
{'id': '15dc13de-4ca7-449c-b7e9-c948440a35c9', 'ip': '10.47.88.101', 'hostname': 'iZbp174tqmt4v3t91dqhtaZ', 'port': 3299, 'platform': 'Linux', 'is_active': True, 'zoneid': 'cn-hangzhou', 'public_ip': '', 'cpu_count': 8, 'memory': 16384}
{'id': '01fa156f-e8e7-4656-9718-b3041e5b3ce7', 'ip': '10.26.20.128', 'hostname': 'iZbp174tqmt4v3t91dqhtbZ', 'port': 3299, 'platform': 'Linux', 'is_active': True, 'zoneid': 'cn-hangzhou', 'public_ip': '', 'cpu_count': 8, 'memory': 16384}
{'id': 'e62bb6b1-03d0-4dbb-8a3f-0d047e0b7d7a', 'ip': '10.25.2.173', 'hostname': 'iZbp174tqmt4v3t91dqht9Z', 'port': 3299, 'platform': 'Linux', 'is_active': True, 'zoneid': 'cn-hangzhou', 'public_ip': '', 'cpu_count': 8, 'memory': 16384}
{'id': '0cd5a5c9-1584-4202-9478-487fd5cb53d9', 'ip': '10.26.21.189', 'hostname': 'iZbp174tqmt4v3t91dqhtdZ', 'port': 3299, 'platform': 'Linux', 'is_active': True, 'zoneid': 'cn-hangzhou', 'public_ip': '', 'cpu_count': 8, 'memory': 16384}
{'id': '49072329-23ae-40a6-91a7-f7c6b566808f', 'ip': '10.27.2.51', 'hostname': 'iZbp174tqmt4v3t91dqhteZ', 'port': 3299, 'platform': 'Linux', 'is_active': True, 'zoneid': 'cn-hangzhou', 'public_ip': '', 'cpu_count': 8, 'memory': 16384}
{'id': '65ca0c3e-2170-4929-9d42-d5de8855ce42', 'ip': '10.25.172.199', 'hostname': 'iZbp15ev6nlhq34txzicrxZ', 'port': 3299, 'platform': 'Linux', 'is_active': True, 'zoneid': 'cn-hangzhou', 'public_ip': '114.55.234.12', 'cpu_count': 8, 'memory': 32768}
{'id': 'b868a4c6-10a3-45d3-9358-f3ee7e92d442', 'ip': '10.27.4.199', 'hostname': 'iZbp15ev6nlhq34txzicrtZ', 'port': 3299, 'platform': 'Linux', 'is_active': True, 'zoneid': 'cn-hangzhou', 'public_ip': '116.62.31.180', 'cpu_count': 8, 'memory': 32768}
{'id': '43cf73ca-01e6-4e7f-b52b-b80dbe4c3f14', 'ip': '10.25.171.87', 'hostname': 'iZbp15ev6nlhq34txzicruZ', 'port': 3299, 'platform': 'Linux', 'is_active': True, 'zoneid': 'cn-hangzhou', 'public_ip': '114.55.172.4', 'cpu_count': 8, 'memory': 32768}
{'id': '01e37355-1b01-4139-ab03-5e1039d8cab2', 'ip': '10.26.250.207', 'hostname': 'iZbp15ev6nlhq34txzicrvZ', 'port': 3299, 'platform': 'Linux', 'is_active': True, 'zoneid': 'cn-hangzhou', 'public_ip': '114.55.233.164', 'cpu_count': 8, 'memory': 32768}
{'id': 'a591184f-f33e-46ee-869a-637b857b0601', 'ip': '10.27.5.190', 'hostname': 'iZbp15ev6nlhq34txzicrwZ', 'port': 3299, 'platform': 'Linux', 'is_active': True, 'zoneid': 'cn-hangzhou', 'public_ip': '116.62.29.23', 'cpu_count': 8, 'memory': 32768}
{'id': 'e9d70007-e288-4149-a74e-23221d830af2', 'ip': '10.171.169.162', 'hostname': 'iZbp1au2evvbnwf58dzy43Z', 'port': 3299, 'platform': 'Linux', 'is_active': True, 'zoneid': 'cn-hangzhou', 'public_ip': '', 'cpu_count': 1, 'memory': 2048}
